transaction_date,total_sales,avg_transaction,num_transactions,unique_customers
2023-01-01,202883.9,73.69556847075917,2753,2143
2023-01-02,195559.26,73.65697175141243,2655,2051
2023-01-03,199584.73,75.5430469341408,2642,2058
2023-01-04,197086.21,77.34937598116169,2548,1998
2023-01-05,195220.65,75.9909108602569,2569,2020
2023-01-06,194368.32,74.72830449826989,2601,2020
2023-01-07,201895.78,74.0358562522919,2727,2110
2023-01-08,199970.02,75.83239287068638,2637,2074
2023-01-09,188532.5,74.93342607313195,2516,1971
2023-01-10,198826.05,74.41094685628742,2672,2039
2023-01-11,202155.52,74.62366925064599,2709,2097
2023-01-12,200548.55,74.16736316568047,2704,2087
2023-01-13,197331.13,73.4118787202381,2688,2074
2023-01-14,192298.19,74.64991847826087,2576,2009
2023-01-15,203834.09,75.07701289134438,2715,2117
2023-01-16,197980.17,72.73334680382072,2722,2116
2023-01-17,202431.25,76.30277044854881,2653,2053
2023-01-18,202618.25,74.87740206947524,2706,2083
2023-01-19,194887.18,74.81273704414588,2605,2030
2023-01-20,192550.67,74.77695922330098,2575,2009
2023-01-21,198550.38,74.19670403587445,2676,2082
2023-01-22,195632.35,73.87928625377644,2648,2043
2023-01-23,188950.76,73.7224970737417,2563,2009
2023-01-24,191904.87,73.41425784238714,2614,2038
2023-01-25,197959.57,74.08666541916168,2672,2114
2023-01-26,196436.06,74.80428789032749,2626,2037
2023-01-27,194961.25,74.41269083969466,2620,2022
2023-01-28,195573.12,74.70325439266615,2618,2033
2023-01-29,197115.68,75.321238058846,2617,2051
2023-01-30,195990.75,74.97733358837031,2614,2045
2023-01-31,193097.29,72.75707987942728,2654,2087
2023-02-01,205187.48,74.88594160583942,2740,2137
2023-02-02,201591.19,74.94096282527882,2690,2067
2023-02-03,195884.69,74.53755327245054,2628,2067
2023-02-04,206132.96,74.0686166007905,2783,2164
2023-02-05,195713.71,74.16207275483137,2639,2041
2023-02-06,202792.64,76.09479924953096,2665,2057
2023-02-07,205439.55,77.55362400906002,2649,2050
2023-02-08,195225.85,73.75362674726105,2647,2036
2023-02-09,188214.13,74.56978209191759,2524,1980
2023-02-10,193023.36,73.7856880733945,2616,2072
2023-02-11,197918.16,75.48366132723112,2622,2053
2023-02-12,209646.19,77.79079406307977,2695,2115
2023-02-13,198037.91,75.93478144171779,2608,2013
2023-02-14,199312.13,73.46558422410615,2713,2095
2023-02-15,199063.85,73.45529520295203,2710,2083
2023-02-16,195985.57,73.40283520599252,2670,2063
2023-02-17,189234.26,74.50167716535434,2540,2000
2023-02-18,200904.11,76.30235852639574,2633,2030
2023-02-19,202470.81,74.93368245743893,2702,2038
2023-02-20,198488.07,75.38475883023168,2633,2030
2023-02-21,204765.97,76.1778162202381,2688,2074
2023-02-22,190755.19,72.36539833080425,2636,2084
2023-02-23,194033.77,74.6570873412851,2599,2028
2023-02-24,202577.11,75.70146113602391,2676,2084
2023-02-25,201949.84,76.9919329012581,2623,2024
2023-02-26,198232.88,73.85725782414308,2684,2102
2023-02-27,194375.16,74.30243119266055,2616,2027
2023-02-28,197285.33,74.2232242287434,2658,2106
2023-03-01,202228.36,76.39907820173781,2647,2086
2023-03-02,199056.18,75.17227341389727,2648,2038
2023-03-03,191592.96,73.07130434782609,2622,2046
2023-03-04,199225.83,75.26476388364185,2647,2050
2023-03-05,192883.17,74.10033422973493,2603,2068
2023-03-06,197727.92,75.7288088854845,2611,2027
2023-03-07,202702.37,74.88081640192094,2707,2066
2023-03-08,197786.88,74.97607278241092,2638,2018
2023-03-09,197920.02,74.60234451564267,2653,2048
2023-03-10,202745.78,75.42625744047619,2688,2063
2023-03-11,201803.29,76.73128897338404,2630,2032
2023-03-12,199779.36,75.16153498871331,2658,2052
2023-03-13,202449.34,76.05159278737791,2662,2039
2023-03-14,205974.21,75.22798027757487,2738,2098
